timestamp,city,temperature,description
2026-06-30T17:59:42.801Z,London,23.24,broken clouds
2026-06-30T20:11:39.781Z,London,20.71,overcast clouds
2026-06-30T23:16:33.044Z,London,18.64,scattered clouds
2026-07-01T04:14:32.546Z,London,16.44,clear sky
2026-07-01T09:55:34.835Z,London,21.68,clear sky
2026-07-01T12:37:16.375Z,London,24.15,scattered clouds
2026-07-01T16:28:54.816Z,London,25.89,broken clouds
2026-07-01T20:01:00.825Z,London,23.22,broken clouds
2026-07-01T23:19:07.458Z,London,18.9,broken clouds
2026-07-02T03:55:00.313Z,London,17.01,scattered clouds
2026-07-02T07:35:47.748Z,London,20,overcast clouds
2026-07-02T10:44:16.607Z,London,23.93,scattered clouds
2026-07-02T14:10:18.989Z,London,25.82,clear sky
2026-07-02T17:52:25.387Z,London,25.1,clear sky
2026-07-02T19:35:54.307Z,London,22.01,clear sky
2026-07-02T21:12:07.428Z,London,19.1,clear sky
2026-07-02T23:11:16.803Z,London,16.44,clear sky
2026-07-03T03:37:22.495Z,London,12.61,scattered clouds
2026-07-03T07:24:41.705Z,London,17.14,overcast clouds
2026-07-03T10:40:07.130Z,London,21.83,overcast clouds
2026-07-03T14:15:48.097Z,London,25.4,overcast clouds
2026-07-03T17:36:19.970Z,London,27.06,broken clouds
2026-07-03T19:34:45.782Z,London,24.66,few clouds
2026-07-03T21:11:28.763Z,London,22.35,clear sky
2026-07-03T23:07:55.795Z,London,20.37,clear sky
2026-07-04T03:30:40.292Z,London,16.12,clear sky
2026-07-04T06:49:39.028Z,London,16.97,clear sky
2026-07-04T10:14:32.008Z,London,22.24,clear sky
2026-07-04T13:41:20.514Z,London,26.77,clear sky
2026-07-04T15:08:30.595Z,London,28.04,clear sky
2026-07-04T17:10:24.901Z,London,28.21,few clouds
2026-07-04T19:19:35.831Z,London,25.5,few clouds
2026-07-04T21:01:35.576Z,London,23.19,broken clouds
2026-07-04T23:00:29.930Z,London,20.47,broken clouds
2026-07-05T03:48:23.371Z,London,16.74,scattered clouds
2026-07-05T07:30:15.168Z,London,18.91,overcast clouds
2026-07-05T10:19:01.404Z,London,22.16,overcast clouds
2026-07-05T13:47:50.082Z,London,26.73,broken clouds
2026-07-05T15:15:57.102Z,London,28.39,broken clouds
2026-07-05T17:16:10.010Z,London,29.07,broken clouds
2026-07-05T19:23:23.353Z,London,26.91,overcast clouds
2026-07-05T21:06:00.008Z,London,24.7,overcast clouds
2026-07-05T23:04:39.323Z,London,22.65,overcast clouds
2026-07-06T03:56:00.924Z,London,18.02,broken clouds
2026-07-06T08:26:31.804Z,London,23.69,clear sky
2026-07-06T13:49:50.179Z,London,31.83,scattered clouds
2026-07-06T16:53:00.825Z,London,31.76,scattered clouds
2026-07-06T20:02:43.875Z,London,27.45,overcast clouds
2026-07-06T23:11:32.508Z,London,24.34,overcast clouds
2026-07-07T03:46:34.277Z,London,19.78,broken clouds
2026-07-07T07:42:37.557Z,London,21.6,overcast clouds
2026-07-07T11:11:24.856Z,London,27.75,overcast clouds
2026-07-07T14:44:38.640Z,London,31.35,overcast clouds
2026-07-07T18:03:15.100Z,London,30.66,overcast clouds
2026-07-07T21:26:57.912Z,London,25.86,overcast clouds
2026-07-07T23:05:17.585Z,London,24.3,broken clouds
2026-07-08T03:14:28.243Z,London,19.67,clear sky
2026-07-08T06:31:02.944Z,London,21.72,clear sky
2026-07-08T10:21:56.518Z,London,28.12,clear sky
2026-07-08T17:40:31.480Z,London,32.84,clear sky
2026-07-08T19:37:56.011Z,London,30.43,scattered clouds
2026-07-08T21:11:14.762Z,London,26.5,scattered clouds
2026-07-08T23:11:04.615Z,London,24.35,scattered clouds
2026-07-09T03:38:33.694Z,London,21.33,clear sky
2026-07-09T07:39:28.812Z,London,25.3,few clouds
2026-07-09T11:02:33.349Z,London,32.23,scattered clouds
2026-07-09T15:17:23.165Z,London,35.01,overcast clouds
2026-07-09T17:58:48.921Z,London,32.62,overcast clouds
2026-07-09T19:58:45.597Z,London,29.4,overcast clouds
2026-07-09T21:37:26.026Z,London,27.25,overcast clouds
2026-07-09T23:14:54.699Z,London,25.18,overcast clouds
2026-07-10T03:40:22.266Z,London,21.55,overcast clouds
2026-07-10T07:38:53.016Z,London,24.43,broken clouds
2026-07-10T10:58:16.182Z,London,28.37,overcast clouds
2026-07-10T14:35:25.556Z,London,30.46,overcast clouds
2026-07-10T17:49:38.406Z,London,28.43,overcast clouds
2026-07-10T19:37:50.668Z,London,25.3,overcast clouds
2026-07-10T21:09:08.780Z,London,23.11,overcast clouds
2026-07-10T23:00:57.552Z,London,21.35,overcast clouds
2026-07-11T02:54:44.289Z,London,18.29,broken clouds
2026-07-11T06:17:11.345Z,London,19.44,broken clouds
2026-07-11T09:41:05.136Z,London,25.87,clear sky
2026-07-11T11:08:37.450Z,London,27.59,clear sky
2026-07-11T13:27:09.968Z,London,28.71,clear sky
2026-07-11T14:57:31.654Z,London,29.19,clear sky
2026-07-11T17:01:28.118Z,London,28.83,clear sky
2026-07-11T19:09:25.191Z,London,25.44,clear sky
